number of dice,iteration,score
6,3148,12
6,3149,12
6,3150,17
6,3151,15
6,3152,14
6,3153,19
6,3154,17
6,3155,15
6,3156,16
6,3157,17
6,3158,16
6,3159,17
6,3160,13
6,3161,16
6,3162,9
6,3163,17
6,3164,14
6,3165,17
6,3166,12
6,3167,14
6,3168,12
6,3169,17
6,3170,17
6,3171,10
6,3172,16
6,3173,15
6,3174,12
6,3175,20
6,3176,13
6,3177,14
6,3178,14
6,3179,16
6,3180,12
6,3181,13
6,3182,12
6,3183,16
6,3184,14
6,3185,15
6,3186,16
6,3187,19
6,3188,15
6,3189,13
6,3190,15
6,3191,12
6,3192,13
6,3193,18
6,3194,15
6,3195,16
6,3196,19
6,3197,14
6,3198,13
6,3199,12
6,3200,13
6,3201,15
6,3202,14
6,3203,14
6,3204,14
6,3205,13
6,3206,14
6,3207,16
6,3208,16
6,3209,15
6,3210,16
6,3211,13
6,3212,15
6,3213,13
6,3214,15
6,3215,19
6,3216,18
6,3217,13
6,3218,16
6,3219,17
6,3220,12
6,3221,15
6,3222,13
6,3223,16
6,3224,13
6,3225,19
6,3226,12
6,3227,15
6,3228,12
6,3229,12
6,3230,17
6,3231,13
6,3232,14
6,3233,14
6,3234,20
6,3235,16
6,3236,13
6,3237,16
6,3238,15
6,3239,14
6,3240,14
6,3241,11
6,3242,14
6,3243,15
6,3244,17
6,3245,11
6,3246,17
6,3247,18
6,3248,16
6,3249,14
6,3250,13
6,3251,11
6,3252,13
6,3253,13
6,3254,15
6,3255,15
6,3256,15
6,3257,17
6,3258,16
6,3259,16
6,3260,16
6,3261,16
6,3262,16
6,3263,13
6,3264,17
6,3265,16
6,3266,17
6,3267,13
6,3268,18
6,3269,14
6,3270,16
6,3271,11
6,3272,18
6,3273,16
6,3274,18
6,3275,14
6,3276,17
6,3277,19
6,3278,10
6,3279,10
6,3280,18
6,3281,16
6,3282,17
6,3283,13
6,3284,16
6,3285,13
6,3286,13
6,3287,17
6,3288,16
6,3289,15
6,3290,13
6,3291,15
6,3292,17
6,3293,14
6,3294,18
6,3295,21
6,3296,17
6,3297,18
6,3298,15
6,3299,14
6,3300,20
6,3301,17
6,3302,18
6,3303,12
6,3304,13
6,3305,17
6,3306,15
6,3307,16
6,3308,19
6,3309,11
6,3310,15
6,3311,15
6,3312,17
6,3313,15
6,3314,19
6,3315,16
6,3316,17
6,3317,17
6,3318,16
6,3319,12
6,3320,15
6,3321,16
6,3322,17
6,3323,16
6,3324,18
6,3325,11
6,3326,12
6,3327,18
6,3328,19
6,3329,15
6,3330,17
6,3331,17
6,3332,16
6,3333,14
6,3334,13
6,3335,15
6,3336,14
6,3337,11
6,3338,18
6,3339,14
6,3340,16
6,3341,15
6,3342,13
6,3343,17
6,3344,18
6,3345,20
6,3346,18
6,3347,13
6,3348,13
6,3349,15
6,3350,17
6,3351,19
6,3352,20
6,3353,12
6,3354,14
6,3355,16
6,3356,17
6,3357,12
6,3358,14
6,3359,11
6,3360,14
6,3361,15
6,3362,16
6,3363,18
6,3364,14
6,3365,16
6,3366,15
6,3367,13
6,3368,13
6,3369,14
6,3370,18
6,3371,13
6,3372,20
6,3373,15
6,3374,18
6,3375,14
6,3376,15
6,3377,18
6,3378,16
6,3379,15
6,3380,13
6,3381,15
6,3382,18
6,3383,15
6,3384,10
6,3385,15
6,3386,16
6,3387,12
6,3388,15
6,3389,13
6,3390,13
6,3391,15
6,3392,14
6,3393,18
6,3394,14
6,3395,18
6,3396,12
6,3397,12
6,3398,15
6,3399,18
6,3400,12
6,3401,16
6,3402,12
6,3403,16
6,3404,12
6,3405,12
6,3406,21
6,3407,13
6,3408,11
6,3409,14
6,3410,19
6,3411,9
6,3412,14
6,3413,15
6,3414,18
6,3415,16
6,3416,14
6,3417,15
6,3418,16
6,3419,18
6,3420,17
6,3421,23
6,3422,17
6,3423,9
6,3424,15
6,3425,14
6,3426,16
6,3427,14
6,3428,13
6,3429,9
6,3430,13
6,3431,16
6,3432,16
6,3433,11
6,3434,16
6,3435,13
6,3436,11
6,3437,17
6,3438,15
6,3439,14
6,3440,14
6,3441,13
6,3442,15
6,3443,16
6,3444,17
6,3445,16
6,3446,13
6,3447,13
6,3448,15
6,3449,13
6,3450,14
6,3451,15
6,3452,19
6,3453,17
6,3454,15
6,3455,12
6,3456,19
6,3457,14
6,3458,12
6,3459,16
6,3460,12
6,3461,13
6,3462,20
6,3463,15
6,3464,14
6,3465,15
6,3466,17
6,3467,17
6,3468,14
6,3469,15
6,3470,19
6,3471,15
6,3472,16
6,3473,18
6,3474,13
6,3475,15
6,3476,15
6,3477,16
6,3478,18
6,3479,18
6,3480,16
6,3481,16
6,3482,16
6,3483,15
6,3484,16
6,3485,16
6,3486,16
6,3487,17
6,3488,15
6,3489,14
6,3490,13
6,3491,19
6,3492,16
6,3493,12
6,3494,17
6,3495,17
6,3496,17
6,3497,16
6,3498,17
6,3499,20
6,3500,16
6,3501,17
6,3502,11
6,3503,15
6,3504,21
6,3505,14
6,3506,16
6,3507,17
6,3508,15
6,3509,15
6,3510,16
6,3511,20
6,3512,17
6,3513,15
6,3514,16
6,3515,14
6,3516,14
6,3517,16
6,3518,14
6,3519,15
6,3520,15
6,3521,10
6,3522,14
6,3523,15
6,3524,13
6,3525,15
6,3526,16
6,3527,13
6,3528,15
6,3529,14
6,3530,15
6,3531,14
6,3532,17
6,3533,16
6,3534,16
6,3535,17
6,3536,20
6,3537,16
6,3538,17
6,3539,11
6,3540,14
6,3541,17
6,3542,20
6,3543,20
6,3544,15
6,3545,13
6,3546,19
6,3547,14
6,3548,16
6,3549,19
6,3550,16
6,3551,17
6,3552,17
6,3553,13
6,3554,17
6,3555,16
6,3556,14
6,3557,15
6,3558,18
6,3559,20
6,3560,14
6,3561,13
6,3562,16
6,3563,11
6,3564,17
6,3565,19
6,3566,17
6,3567,13
6,3568,12
6,3569,18
6,3570,16
6,3571,14
6,3572,14
6,3573,14
6,3574,13
6,3575,20
6,3576,16
6,3577,12
6,3578,12
6,3579,13
6,3580,13
6,3581,15
6,3582,17
6,3583,13
6,3584,17
6,3585,13
6,3586,11
6,3587,16
6,3588,12
6,3589,12
6,3590,15
6,3591,13
6,3592,13
6,3593,13
6,3594,15
6,3595,15
6,3596,16
6,3597,12
6,3598,13
6,3599,10
6,3600,17
6,3601,13
6,3602,15
6,3603,16
6,3604,10
6,3605,12
6,3606,17
6,3607,15
6,3608,15
6,3609,18
6,3610,17
6,3611,16
6,3612,15
6,3613,16
6,3614,15
6,3615,15
6,3616,12
6,3617,16
6,3618,15
6,3619,15
6,3620,18
6,3621,12
6,3622,17
6,3623,13
6,3624,18
6,3625,15
6,3626,17
6,3627,14
6,3628,16
6,3629,17
6,3630,15
6,3631,15
6,3632,17
6,3633,13
6,3634,14
6,3635,10
6,3636,14
6,3637,16
6,3638,13
6,3639,12
6,3640,12
6,3641,14
6,3642,19
6,3643,16
6,3644,15
6,3645,17
6,3646,12
6,3647,16
6,3648,12
6,3649,16
6,3650,17
6,3651,15
6,3652,14
6,3653,10
6,3654,20
6,3655,17
6,3656,13
6,3657,18
6,3658,17
6,3659,17
6,3660,17
6,3661,17
6,3662,11
6,3663,13
6,3664,14
6,3665,12
6,3666,15
6,3667,16
6,3668,14
6,3669,14
6,3670,9
6,3671,15
6,3672,17
6,3673,12
6,3674,20
6,3675,12
6,3676,15
6,3677,17
6,3678,19
6,3679,15
6,3680,14
6,3681,15
6,3682,16
6,3683,18
6,3684,13
6,3685,16
6,3686,15
6,3687,8
6,3688,16
6,3689,13
6,3690,15
6,3691,12
6,3692,16
6,3693,13
6,3694,14
6,3695,19
6,3696,13
6,3697,20
6,3698,13
6,3699,20
6,3700,11
6,3701,10
6,3702,19
6,3703,18
6,3704,14
6,3705,14
6,3706,16
6,3707,15
6,3708,14
6,3709,10
6,3710,15
6,3711,19
6,3712,12
6,3713,15
6,3714,15
6,3715,12
6,3716,17
6,3717,16
6,3718,16
6,3719,16
6,3720,15
6,3721,17
6,3722,14
6,3723,12
6,3724,15
6,3725,16
6,3726,20
6,3727,15
6,3728,19
6,3729,16
6,3730,11
6,3731,14
6,3732,12
6,3733,15
6,3734,19
6,3735,18
6,3736,15
6,3737,17
6,3738,15
6,3739,15
6,3740,12
6,3741,15
6,3742,17
6,3743,15
6,3744,13
6,3745,17
6,3746,12
6,3747,15
6,3748,15
6,3749,15
6,3750,14
6,3751,14
6,3752,15
6,3753,15
6,3754,13
6,3755,17
6,3756,15
6,3757,16
6,3758,14
6,3759,16
6,3760,14
6,3761,15
6,3762,13
6,3763,13
6,3764,13
6,3765,12
6,3766,16
6,3767,15
6,3768,11
6,3769,11
6,3770,13
6,3771,16
6,3772,21
6,3773,14
6,3774,13
6,3775,13
6,3776,21
6,3777,17
6,3778,15
6,3779,14
6,3780,16
6,3781,13
6,3782,13
6,3783,17
6,3784,15
6,3785,12
6,3786,16
6,3787,14
6,3788,16
6,3789,16
6,3790,14
6,3791,13
6,3792,13
6,3793,12
6,3794,15
6,3795,15
6,3796,16
6,3797,15
6,3798,19
6,3799,13
6,3800,18
6,3801,17
6,3802,15
6,3803,19
6,3804,13
6,3805,9
6,3806,14
6,3807,18
6,3808,15
6,3809,16
6,3810,16
6,3811,16
6,3812,11
6,3813,12
6,3814,17
6,3815,14
6,3816,20
6,3817,15
6,3818,11
6,3819,9
6,3820,15
6,3821,14
6,3822,11
6,3823,13
6,3824,16
6,3825,17
6,3826,14
6,3827,15
6,3828,17
6,3829,13
6,3830,18
6,3831,18
6,3832,12
6,3833,14
6,3834,19
6,3835,16
6,3836,14
6,3837,16
6,3838,12
6,3839,18
6,3840,13
6,3841,18
6,3842,16
6,3843,18
6,3844,19
6,3845,15
6,3846,16
6,3847,20
6,3848,13
6,3849,16
6,3850,16
6,3851,15
6,3852,16
6,3853,14
6,3854,17
6,3855,19
6,3856,15
6,3857,14
6,3858,13
6,3859,14
6,3860,15
6,3861,14
6,3862,11
6,3863,19
6,3864,15
6,3865,18
6,3866,19
6,3867,15
6,3868,14
6,3869,13
6,3870,13
6,3871,19
6,3872,16
6,3873,14
6,3874,14
6,3875,12
6,3876,17
6,3877,15
6,3878,13
6,3879,19
6,3880,12
6,3881,15
6,3882,11
6,3883,10
6,3884,14
6,3885,18
6,3886,18
6,3887,12
6,3888,13
6,3889,16
6,3890,15
6,3891,19
6,3892,12
6,3893,21
6,3894,15
6,3895,14
6,3896,15
6,3897,18
6,3898,17
6,3899,10
6,3900,17
6,3901,18
6,3902,13
6,3903,18
6,3904,16
6,3905,11
6,3906,16
6,3907,12
6,3908,15
6,3909,15
6,3910,18
6,3911,14
6,3912,17
6,3913,14
6,3914,10
6,3915,18
6,3916,16
6,3917,15
6,3918,19
6,3919,17
6,3920,17
6,3921,19
6,3922,17
6,3923,18
6,3924,10
6,3925,13
6,3926,15
6,3927,12
6,3928,19
6,3929,15
6,3930,17
6,3931,15
6,3932,14
6,3933,16
6,3934,14
6,3935,16
6,3936,12
6,3937,16
6,3938,14
6,3939,15
6,3940,14
6,3941,12
6,3942,16
6,3943,17
6,3944,19
6,3945,12
6,3946,15
6,3947,10
6,3948,12
6,3949,18
6,3950,12
6,3951,14
6,3952,15
6,3953,15
6,3954,14
6,3955,14
6,3956,16
6,3957,17
6,3958,15
6,3959,18
6,3960,13
6,3961,17
6,3962,14
6,3963,16
6,3964,11
6,3965,15
6,3966,17
6,3967,15
6,3968,13
6,3969,16
6,3970,21
6,3971,16
6,3972,12
6,3973,15
6,3974,14
6,3975,16
6,3976,18
6,3977,14
6,3978,12
6,3979,14
6,3980,20
6,3981,12
6,3982,9
6,3983,16
6,3984,13
6,3985,16
6,3986,15
6,3987,14
6,3988,13
6,3989,22
6,3990,11
6,3991,14
6,3992,14
6,3993,19
6,3994,19
6,3995,15
6,3996,17
6,3997,18
6,3998,14
6,3999,18
6,4000,14
6,4001,12
6,4002,12
6,4003,19
6,4004,17
6,4005,17
6,4006,17
6,4007,12
6,4008,16
6,4009,17
6,4010,18
6,4011,15
6,4012,13
6,4013,15
6,4014,16
6,4015,16
6,4016,15
6,4017,17
6,4018,20
6,4019,17
6,4020,17
6,4021,16
6,4022,15
6,4023,14
6,4024,15
6,4025,16
6,4026,22
6,4027,11
6,4028,14
6,4029,20
6,4030,18
6,4031,15
6,4032,12
6,4033,17
6,4034,16
6,4035,15
6,4036,12
6,4037,16
6,4038,15
6,4039,14
6,4040,17
6,4041,14
6,4042,12
6,4043,18
6,4044,16
6,4045,18
6,4046,15
6,4047,16
6,4048,13
6,4049,13
6,4050,13
6,4051,18
6,4052,16
6,4053,16
6,4054,16
6,4055,14
6,4056,16
6,4057,17
6,4058,12
6,4059,15
6,4060,16
6,4061,13
6,4062,16
6,4063,11
6,4064,16
6,4065,17
6,4066,10
6,4067,15
6,4068,15
6,4069,12
6,4070,13
6,4071,11
6,4072,16
6,4073,17
6,4074,13
6,4075,17
6,4076,18
6,4077,13
6,4078,16
6,4079,14
6,4080,10
6,4081,13
6,4082,15
6,4083,16
6,4084,12
6,4085,20
6,4086,13
6,4087,9
6,4088,15
6,4089,14
6,4090,19
6,4091,15
6,4092,13
6,4093,16
6,4094,18
6,4095,17
6,4096,15
6,4097,17
6,4098,20
6,4099,15
6,4100,15
6,4101,18
6,4102,15
6,4103,13
6,4104,20
6,4105,17
6,4106,14
6,4107,16
6,4108,19
6,4109,14
6,4110,15
6,4111,12
6,4112,19
6,4113,15
6,4114,15
6,4115,16
6,4116,13
6,4117,19
6,4118,15
6,4119,14
6,4120,11
6,4121,17
6,4122,14
6,4123,16
6,4124,14
6,4125,16
6,4126,10
6,4127,14
6,4128,17
6,4129,17
6,4130,15
6,4131,15
6,4132,16
6,4133,16
6,4134,17
6,4135,18
6,4136,14
6,4137,13
6,4138,16
6,4139,14
6,4140,11
6,4141,14
6,4142,15
6,4143,14
6,4144,17
6,4145,15
6,4146,16
6,4147,16
6,4148,15
6,4149,12
6,4150,15
6,4151,18
6,4152,15
6,4153,16
6,4154,16
6,4155,14
6,4156,16
6,4157,18
6,4158,14
6,4159,15
6,4160,13
6,4161,13
6,4162,14
6,4163,18
6,4164,16
6,4165,17
6,4166,15
6,4167,13
6,4168,17
6,4169,17
6,4170,14
6,4171,15
6,4172,15
6,4173,13
6,4174,19
6,4175,13
6,4176,17
6,4177,17
6,4178,10
6,4179,11
6,4180,14
6,4181,14
6,4182,16
6,4183,20
6,4184,17
6,4185,19
6,4186,15
6,4187,14
6,4188,10
6,4189,19
6,4190,17
6,4191,17
6,4192,13
6,4193,15
6,4194,17
6,4195,14
6,4196,15
6,4197,17
6,4198,15
6,4199,12
6,4200,15
6,4201,14
6,4202,15
6,4203,10
6,4204,14
6,4205,10
6,4206,16
6,4207,16
6,4208,18
6,4209,12
6,4210,17
6,4211,16
6,4212,12
6,4213,12
6,4214,18
6,4215,20
6,4216,15
6,4217,12
6,4218,17
6,4219,16
6,4220,21
6,4221,17
6,4222,17
6,4223,11
6,4224,14
6,4225,15
6,4226,15
6,4227,14
6,4228,15
6,4229,16
6,4230,13
6,4231,13
6,4232,16
6,4233,17
6,4234,12
6,4235,15
6,4236,17
6,4237,14
6,4238,17
6,4239,16
6,4240,17
6,4241,20
6,4242,13
6,4243,14
6,4244,18
6,4245,14
6,4246,17
6,4247,16
6,4248,14
6,4249,16
6,4250,15
6,4251,12
6,4252,15
6,4253,17
6,4254,14
6,4255,12
6,4256,18
6,4257,12
6,4258,17
6,4259,15
6,4260,17
6,4261,15
6,4262,14
6,4263,16
6,4264,16
6,4265,18
6,4266,13
6,4267,15
6,4268,13
6,4269,13
6,4270,12
6,4271,19
6,4272,11
6,4273,14
6,4274,14
6,4275,22
6,4276,14
6,4277,13
6,4278,15
6,4279,16
6,4280,12
6,4281,19
6,4282,19
6,4283,16
6,4284,18
6,4285,16
6,4286,12
6,4287,18
6,4288,14
6,4289,15
6,4290,17
6,4291,13
6,4292,14
6,4293,9
6,4294,11
6,4295,14
6,4296,19
6,4297,11
6,4298,13
6,4299,17
6,4300,12
6,4301,16
6,4302,17
6,4303,10
6,4304,13
6,4305,17
6,4306,14
6,4307,17
6,4308,15
6,4309,19
6,4310,15
6,4311,13
6,4312,18
6,4313,15
6,4314,14
6,4315,19
6,4316,17
6,4317,15
6,4318,15
6,4319,15
6,4320,14
6,4321,12
6,4322,10
6,4323,12
6,4324,14
6,4325,13
6,4326,15
6,4327,15
6,4328,16
6,4329,15
6,4330,14
6,4331,17
6,4332,18
6,4333,14
6,4334,14
6,4335,16
6,4336,18
6,4337,15
6,4338,12
6,4339,13
6,4340,17
6,4341,15
6,4342,16
6,4343,13
6,4344,12
6,4345,16
6,4346,16
6,4347,18
6,4348,16
6,4349,13
6,4350,18
6,4351,16
6,4352,16
6,4353,12
6,4354,13
6,4355,14
6,4356,17
6,4357,16
6,4358,17
6,4359,14
6,4360,12
6,4361,12
6,4362,17
6,4363,15
6,4364,16
6,4365,17
6,4366,14
6,4367,18
6,4368,13
6,4369,20
6,4370,19
6,4371,14
6,4372,18
6,4373,15
6,4374,11
6,4375,19
6,4376,8
6,4377,16
6,4378,10
6,4379,15
6,4380,12
6,4381,16
6,4382,18
6,4383,11
6,4384,11
6,4385,17
6,4386,16
6,4387,17
6,4388,15
6,4389,13
6,4390,15
6,4391,21
6,4392,17
6,4393,17
6,4394,15
6,4395,11
6,4396,15
6,4397,19
6,4398,15
6,4399,15
6,4400,18
6,4401,17
6,4402,16
6,4403,15
6,4404,11
6,4405,19
6,4406,12
6,4407,19
6,4408,14
6,4409,15
6,4410,13
6,4411,17
6,4412,13
6,4413,18
6,4414,17
6,4415,13
6,4416,18
6,4417,19
6,4418,15
6,4419,16
6,4420,16
6,4421,15
6,4422,19
6,4423,14
6,4424,21
6,4425,11
6,4426,16
6,4427,15
6,4428,16
6,4429,17
6,4430,13
6,4431,12
6,4432,16
6,4433,12
6,4434,10
6,4435,17
6,4436,13
6,4437,14
6,4438,17
6,4439,18
6,4440,13
6,4441,14
6,4442,14
6,4443,15
6,4444,14
6,4445,15
6,4446,17
6,4447,18
6,4448,16
6,4449,19
6,4450,11
6,4451,15
6,4452,17
6,4453,17
6,4454,16
6,4455,19
6,4456,14
6,4457,13
6,4458,18
6,4459,14
6,4460,18
6,4461,11
6,4462,18
6,4463,19
6,4464,17
6,4465,14
6,4466,17
6,4467,16
6,4468,17
6,4469,14
6,4470,21
6,4471,13
6,4472,18
6,4473,12
6,4474,12
6,4475,16
6,4476,14
6,4477,18
6,4478,13
6,4479,12
6,4480,13
6,4481,13
6,4482,15
6,4483,9
6,4484,17
6,4485,15
6,4486,16
6,4487,15
6,4488,16
6,4489,12
6,4490,16
6,4491,16
6,4492,15
6,4493,11
6,4494,10
6,4495,13
6,4496,10
6,4497,19
6,4498,14
6,4499,15
6,4500,16
6,4501,14
6,4502,13
6,4503,17
6,4504,12
6,4505,20
6,4506,13
6,4507,13
6,4508,18
6,4509,10
6,4510,18
6,4511,14
6,4512,18
6,4513,13
6,4514,17
6,4515,15
6,4516,15
6,4517,19
6,4518,15
6,4519,13
6,4520,11
6,4521,14
6,4522,17
6,4523,16
6,4524,13
6,4525,19
6,4526,17
6,4527,13
6,4528,18
6,4529,13
6,4530,14
6,4531,15
6,4532,18
6,4533,18
6,4534,18
6,4535,16
6,4536,15
6,4537,17
6,4538,13
6,4539,14
6,4540,13
6,4541,19
6,4542,16
6,4543,12
6,4544,15
6,4545,14
6,4546,16
6,4547,14
6,4548,14
6,4549,13
6,4550,19
6,4551,15
6,4552,13
6,4553,12
6,4554,11
6,4555,19
6,4556,19
6,4557,11
6,4558,16
6,4559,12
6,4560,14
6,4561,15
6,4562,13
6,4563,13
6,4564,17
6,4565,14
6,4566,17
6,4567,22
6,4568,13
6,4569,16
6,4570,14
6,4571,14
6,4572,18
6,4573,11
6,4574,13
6,4575,12
6,4576,13
6,4577,18
6,4578,15
6,4579,14
6,4580,15
6,4581,11
6,4582,16
6,4583,16
6,4584,18
6,4585,19
6,4586,14
6,4587,14
6,4588,15
6,4589,17
6,4590,15
6,4591,18
6,4592,13
6,4593,14
6,4594,17
6,4595,19
6,4596,17
6,4597,16
6,4598,16
6,4599,16
6,4600,17
6,4601,15
6,4602,13
6,4603,11
6,4604,18
6,4605,19
6,4606,16
6,4607,15
6,4608,19
6,4609,14
6,4610,15
6,4611,12
6,4612,17
6,4613,14
6,4614,17
6,4615,15
6,4616,15
6,4617,13
6,4618,15
6,4619,18
6,4620,14
6,4621,16
6,4622,14
6,4623,16
6,4624,14
6,4625,14
6,4626,17
6,4627,14
6,4628,12
6,4629,15
6,4630,11
6,4631,10
6,4632,14
6,4633,16
6,4634,14
6,4635,15
6,4636,19
6,4637,12
6,4638,11
6,4639,14
6,4640,18
6,4641,16
6,4642,13
6,4643,13
6,4644,20
6,4645,18
6,4646,15
6,4647,14
6,4648,14
6,4649,13
6,4650,17
6,4651,16
6,4652,13
6,4653,15
6,4654,16
6,4655,14
6,4656,17
6,4657,13
6,4658,14
6,4659,16
6,4660,16
6,4661,13
6,4662,16
6,4663,15
6,4664,14
6,4665,16
6,4666,16
6,4667,13
6,4668,16
6,4669,16
6,4670,16
6,4671,16
6,4672,15
6,4673,13
6,4674,12
6,4675,12
6,4676,19
6,4677,15
6,4678,15
6,4679,13
6,4680,12
6,4681,16
6,4682,13
6,4683,20
6,4684,14
6,4685,15
6,4686,16
6,4687,14
6,4688,15
6,4689,15
6,4690,11
6,4691,16
6,4692,17
6,4693,15
6,4694,16
6,4695,16
6,4696,10
6,4697,17
6,4698,14
6,4699,13
6,4700,18
6,4701,15
6,4702,11
6,4703,17
6,4704,17
6,4705,17
6,4706,14
6,4707,12
6,4708,14
6,4709,13
6,4710,17
6,4711,13
6,4712,13
6,4713,16
6,4714,15
6,4715,17
6,4716,15
6,4717,13
6,4718,16
6,4719,16
6,4720,11
6,4721,14
6,4722,18
6,4723,16
6,4724,15
6,4725,15
6,4726,15
6,4727,12
6,4728,15
6,4729,17
6,4730,16
6,4731,13
6,4732,20
6,4733,15
6,4734,11
6,4735,15
6,4736,15
6,4737,17
6,4738,16
6,4739,13
6,4740,17
6,4741,14
6,4742,16
6,4743,15
6,4744,14
6,4745,15
6,4746,15
6,4747,15
6,4748,11
6,4749,18
6,4750,15
6,4751,14
6,4752,17
6,4753,17
6,4754,18
6,4755,12
6,4756,15
6,4757,15
6,4758,16
6,4759,12
6,4760,13
6,4761,10
6,4762,8
6,4763,20
6,4764,14
6,4765,13
6,4766,15
6,4767,14
6,4768,16
6,4769,13
6,4770,14
6,4771,12
6,4772,16
6,4773,20
6,4774,13
6,4775,16
6,4776,13
6,4777,15
6,4778,16
6,4779,17
6,4780,14
6,4781,15
6,4782,12
6,4783,16
6,4784,14
6,4785,16
6,4786,12
6,4787,15
6,4788,16
6,4789,20
6,4790,13
6,4791,15
6,4792,15
6,4793,16
6,4794,19
6,4795,13
6,4796,22
6,4797,14
6,4798,14
6,4799,15
6,4800,18
6,4801,13
6,4802,17
6,4803,17
6,4804,16
6,4805,14
6,4806,17
6,4807,15
6,4808,15
6,4809,18
6,4810,14
6,4811,13
6,4812,14
6,4813,13
6,4814,15
6,4815,14
6,4816,18
6,4817,13
6,4818,15
6,4819,10
6,4820,15
6,4821,17
6,4822,14
6,4823,15
6,4824,16
6,4825,15
6,4826,14
6,4827,17
6,4828,13
6,4829,16
6,4830,17
6,4831,16
6,4832,12
6,4833,14
6,4834,14
6,4835,18
6,4836,13
6,4837,15
6,4838,17
6,4839,13
6,4840,13
6,4841,8
6,4842,17
6,4843,11
6,4844,13
6,4845,16
6,4846,13
6,4847,16
6,4848,16
6,4849,14
6,4850,10
6,4851,12
6,4852,13
6,4853,13
6,4854,16
6,4855,15
6,4856,15
6,4857,13
6,4858,19
6,4859,15
6,4860,16
6,4861,17
6,4862,13
6,4863,17
6,4864,14
6,4865,17
6,4866,17
6,4867,15
6,4868,15
6,4869,16
6,4870,17
6,4871,18
6,4872,14
6,4873,12
6,4874,14
6,4875,17
6,4876,15
6,4877,17
6,4878,14
6,4879,13
6,4880,18
6,4881,14
6,4882,15
6,4883,17
6,4884,16
6,4885,11
6,4886,15
6,4887,20
6,4888,12
6,4889,14
6,4890,11
6,4891,17
6,4892,14
6,4893,17
6,4894,20
6,4895,18
6,4896,15
6,4897,18
6,4898,14
6,4899,11
6,4900,16
6,4901,16
6,4902,17
6,4903,13
6,4904,14
6,4905,15
6,4906,17
6,4907,14
6,4908,12
6,4909,19
6,4910,13
6,4911,16
6,4912,14
6,4913,15
6,4914,17
6,4915,15
6,4916,19
6,4917,15
6,4918,14
6,4919,17
6,4920,10
6,4921,14
6,4922,14
6,4923,16
6,4924,14
6,4925,15
6,4926,15
6,4927,17
6,4928,14
6,4929,17
6,4930,15
6,4931,21
6,4932,15
6,4933,19
6,4934,10
6,4935,19
6,4936,16
6,4937,15
6,4938,13
6,4939,14
6,4940,13
6,4941,15
6,4942,14
6,4943,15
6,4944,11
6,4945,12
6,4946,15
6,4947,9
6,4948,13
6,4949,15
6,4950,10
6,4951,16
6,4952,19
6,4953,17
6,4954,14
6,4955,11
6,4956,12
6,4957,18
6,4958,14
6,4959,14
6,4960,16
6,4961,18
6,4962,14
6,4963,16
6,4964,11
6,4965,17
6,4966,13
6,4967,13
6,4968,15
6,4969,17
6,4970,18
6,4971,15
6,4972,17
6,4973,11
6,4974,14
6,4975,15
6,4976,16
6,4977,15
6,4978,18
6,4979,16
6,4980,13
6,4981,16
6,4982,14
6,4983,15
6,4984,14
6,4985,9
6,4986,15
6,4987,14
6,4988,17
6,4989,16
6,4990,14
6,4991,11
6,4992,15
6,4993,13
6,4994,16
6,4995,13
6,4996,12
6,4997,18
6,4998,15
6,4999,13
6,5000,16
6,5001,14
6,5002,13
6,5003,12
6,5004,18
6,5005,17
6,5006,21
6,5007,14
6,5008,19
6,5009,17
6,5010,16
6,5011,14
6,5012,15
6,5013,11
6,5014,16
6,5015,14
6,5016,16
6,5017,16
6,5018,15
6,5019,16
6,5020,16
6,5021,12
6,5022,13
6,5023,16
6,5024,20
6,5025,13
6,5026,13
6,5027,14
6,5028,14
6,5029,13
6,5030,12
6,5031,10
6,5032,16
6,5033,11
6,5034,15
6,5035,13
6,5036,14
6,5037,18
6,5038,19
6,5039,20
6,5040,16
6,5041,16
6,5042,12
6,5043,15
6,5044,13
6,5045,14
6,5046,10
6,5047,15
6,5048,17
6,5049,20
6,5050,13
6,5051,12
6,5052,19
6,5053,16
6,5054,16
6,5055,14
6,5056,12
6,5057,18
6,5058,18
6,5059,15
6,5060,16
6,5061,17
6,5062,17
6,5063,15
6,5064,14
6,5065,14
6,5066,15
6,5067,19
6,5068,14
6,5069,16
6,5070,18
6,5071,17
6,5072,19
6,5073,17
6,5074,18
6,5075,17
6,5076,13
6,5077,9
6,5078,12
6,5079,14
6,5080,19
6,5081,15
6,5082,16
6,5083,17
6,5084,13
6,5085,17
6,5086,14
6,5087,14
6,5088,14
6,5089,14
6,5090,18
6,5091,17
6,5092,17
6,5093,15
6,5094,14
6,5095,17
6,5096,17
6,5097,18
6,5098,14
6,5099,17
6,5100,19
6,5101,14
6,5102,16
6,5103,13
6,5104,16
6,5105,14
6,5106,14
6,5107,13
6,5108,16
6,5109,19
6,5110,13
6,5111,17
6,5112,17
6,5113,17
6,5114,15
6,5115,17
6,5116,14
6,5117,14
6,5118,13
6,5119,13
6,5120,13
6,5121,18
6,5122,15
6,5123,12
6,5124,16
6,5125,13
6,5126,14
6,5127,15
6,5128,18
6,5129,14
6,5130,14
6,5131,14
6,5132,15
6,5133,20
6,5134,17
6,5135,16
6,5136,11
6,5137,14
6,5138,11
6,5139,14
6,5140,10
6,5141,15
6,5142,13
6,5143,14
6,5144,12
6,5145,10
